City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
lompoc,1,US,1541820900,40,34.64,-120.46,18.3,2.36
barrow,48,AR,1541822536,80,-38.31,-60.23,20.78,4.31
jamestown,0,AU,1541821762,31,-33.21,138.6,24.98,2.78
requena,20,ES,1541820600,62,39.49,-1.1,15.0,5.7
roald,0,NO,1541820000,100,62.58,6.12,10.0,7.2
sioux lookout,5,CA,1541818800,91,50.1,-91.92,-14.0,2.71
upington,0,ZA,1541818800,18,-28.46,21.24,17.0,3.63
mishan,88,CN,1541822883,88,45.55,131.88,2.48,6.53
ushuaia,75,AR,1541818800,80,-54.81,-68.31,5.0,11.8
hilo,20,US,1541818560,76,19.71,-155.08,27.2,3.1
albany,90,US,1541822040,88,42.65,-73.75,6.1,2.6
punta arenas,20,CL,1541818800,80,-53.16,-70.91,5.0,6.2
busselton,0,AU,1541822623,74,-33.64,115.35,22.68,7.86
ramanuj ganj,0,IN,1541822884,79,23.81,83.7,19.75,2.38
lata,0,IN,1541822672,70,30.78,78.62,7.85,0.93
bluff,0,AU,1541822631,29,-23.58,149.07,31.93,4.21
nikolskoye,90,RU,1541818800,93,59.7,30.79,3.0,4.0
kahului,40,US,1541818560,74,20.89,-156.47,28.3,6.2
abonnema,36,NG,1541822885,96,4.71,6.79,22.45,1.38
kiunga,12,PG,1541822886,72,-6.12,141.3,30.75,1.28
souillac,75,FR,1541820600,93,45.6,-0.6,11.0,8.7
lagoa,40,PT,1541818800,88,37.14,-8.45,17.0,4.1
kyren,0,RU,1541822886,67,51.68,102.13,-9.28,0.88
vaini,0,IN,1541822636,50,15.34,74.49,25.95,1.68
tazovskiy,32,RU,1541822610,64,67.47,78.7,-22.3,6.11
matamoros,90,US,1541821980,100,25.87,-97.51,12.8,7.7
wanning,75,AT,1541820000,93,48.64,13.53,9.0,1.5
bethel,40,US,1541818380,95,60.79,-161.76,0.0,5.7
pedernales,100,EC,1541822888,91,0.07,-80.05,22.53,2.51
mahebourg,40,MU,1541818800,78,-20.41,57.7,25.0,5.1
rikitea,0,PF,1541822624,100,-23.12,-134.97,21.6,7.01
tamandare,20,BR,1541822888,96,-8.28,-70.75,24.18,1.06
popesti-leordeni,0,RO,1541820600,100,44.38,26.17,2.0,1.26
vanimo,12,PG,1541822889,100,-2.67,141.3,27.85,3.16
thompson,90,CA,1541818800,78,55.74,-97.86,-13.0,3.1
dali,0,CN,1541822889,84,25.6,100.24,13.48,0.98
arraial do cabo,92,BR,1541822053,100,-22.97,-42.02,21.2,8.88
mataura,68,NZ,1541822628,69,-46.19,168.86,12.85,2.78
alice springs,0,AU,1541820600,13,-23.7,133.88,28.0,5.7
chincha alta,0,PE,1541818800,82,-13.42,-76.13,18.0,6.2
goderich,88,CA,1541822890,100,43.74,-81.71,2.33,11.43
chuy,0,UY,1541822573,70,-33.69,-53.46,22.73,7.11
prainha,88,BR,1541822891,60,-1.8,-53.48,29.7,2.36
kavaratti,8,IN,1541822891,100,10.57,72.64,29.2,1.81
castro,76,CL,1541822028,93,-42.48,-73.76,8.75,0.43
provideniya,24,RU,1541822630,100,64.42,-173.23,3.2,8.68
kapaa,75,US,1541818560,79,22.08,-159.32,24.4,4.6
dingle,68,PH,1541822150,72,11.0,122.67,28.98,6.66
new norfolk,75,AU,1541820600,34,-42.78,147.06,19.0,4.1
cape town,0,ZA,1541818800,82,-33.93,18.42,15.0,6.2
balasheyka,32,RU,1541822893,90,53.28,48.09,-4.05,2.46
tuktoyaktuk,90,CA,1541818800,92,69.44,-133.03,-8.0,3.1
carnarvon,24,ZA,1541822040,21,-30.97,22.13,7.25,1.61
kaitangata,88,NZ,1541822669,79,-46.28,169.85,12.35,1.26
maxixe,20,MZ,1541822894,100,-23.86,35.35,19.6,4.28
shasta lake,1,US,1541820900,34,40.68,-122.36,12.8,1.5
moron,40,VE,1541818800,94,10.49,-68.2,23.0,1.5
port elizabeth,90,US,1541821140,100,39.31,-74.98,13.3,2.6
ketchikan,90,US,1541818380,89,55.34,-131.65,8.3,3.6
port hedland,0,AU,1541820600,44,-20.31,118.58,34.0,5.7
walcourt,92,BE,1541821020,71,50.25,4.43,13.0,8.2
morant bay,20,JM,1541822400,74,17.88,-76.41,27.0,3.6
saint anthony,75,US,1541818560,47,43.97,-111.68,1.1,2.6
bathsheba,75,BB,1541818800,94,13.22,-59.52,24.0,5.1
bambous virieux,40,MU,1541818800,78,-20.34,57.76,25.0,5.1
saskylakh,88,RU,1541822679,58,71.97,114.09,-21.3,3.41
agadir,40,MA,1541818800,87,30.42,-9.58,12.0,1.0
meulaboh,64,ID,1541822103,100,4.14,96.13,26.23,3.71
benghazi,80,LY,1541822897,100,32.12,20.07,20.2,2.41
georgetown,0,GY,1541818800,94,6.8,-58.16,25.0,1.0
torbay,90,CA,1541818800,86,47.66,-52.73,1.0,5.7
atuona,0,PF,1541822632,100,-9.8,-139.03,26.75,4.18
mount gambier,76,AU,1541821512,85,-37.83,140.78,16.5,1.61
sao filipe,88,CV,1541822156,93,14.9,-24.5,25.98,7.96
gornopravdinsk,8,RU,1541822898,78,60.06,69.92,-18.03,2.63
volokonovka,80,RU,1541822899,92,50.48,37.87,-2.83,1.33
cabo san lucas,40,MX,1541818020,83,22.89,-109.91,25.0,1.23
bow island,90,CA,1541818800,89,49.87,-111.38,0.0,4.1
qaanaaq,0,GL,1541822651,100,77.48,-69.36,-23.38,1.38
jalu,8,LY,1541822732,87,29.03,21.55,11.85,1.11
visby,80,SE,1541820000,100,57.64,18.3,7.0,2.6
chapais,90,CA,1541818800,85,49.78,-74.86,-4.0,6.7
turayf,92,SA,1541818800,100,31.68,38.65,11.0,6.2
iqaluit,90,CA,1541818800,85,63.75,-68.52,-10.0,2.6
tasiilaq,0,GL,1541818200,98,65.61,-37.64,0.0,2.1
hithadhoo,76,MV,1541822627,99,-0.6,73.08,28.98,9.71
hermanus,12,ZA,1541822623,96,-34.42,19.24,8.95,1.88
fuerte olimpo,0,BR,1541822901,73,-21.04,-57.87,25.53,4.58
suntar,68,RU,1541822641,58,62.16,117.65,-4.38,3.31
kruisfontein,44,ZA,1541822902,83,-34.0,24.73,14.38,3.93
lapa,75,BR,1541818800,93,-25.77,-49.72,16.0,3.1
bago,40,MM,1541820600,59,17.34,96.48,32.0,5.1
vinh,92,VN,1541822903,100,18.67,105.69,22.75,2.33
cabedelo,40,BR,1541818800,83,-6.97,-34.84,25.0,3.6
sabha,48,LY,1541822903,64,27.03,14.43,12.2,3.31
urbana,90,US,1541820900,67,40.11,-88.21,-1.6,11.8
bredasdorp,12,ZA,1541818800,82,-34.53,20.04,17.0,3.6
adrar,0,DZ,1541818800,33,27.87,-0.29,15.0,3.6
hobart,75,AU,1541820600,34,-42.88,147.33,19.0,4.1
san jeronimo,100,PE,1541822905,99,-13.65,-73.37,7.6,0.56
sitka,0,US,1541822736,65,37.17,-99.65,-5.55,3.73
cherskiy,88,RU,1541822690,90,68.75,161.3,-16.68,1.71
dustlik,80,UZ,1541822905,96,40.53,68.03,1.25,1.81
talakan,92,RU,1541822906,85,50.29,130.28,1.23,2.73
dikson,68,RU,1541822657,100,73.51,80.55,-9.78,7.11
mar del plata,48,AR,1541822651,98,-46.43,-67.52,8.68,4.58
nanortalik,76,GL,1541822147,90,60.14,-45.24,-0.23,3.91
butaritari,44,KI,1541822640,100,3.07,172.79,28.35,0.46
broome,92,GB,1541821200,100,52.47,1.45,11.0,7.2
hasaki,75,JP,1541818800,82,35.73,140.83,21.0,1.5
ossora,12,RU,1541822626,100,59.24,163.07,-4.5,7.06
sorland,76,NO,1541822907,100,67.67,12.69,8.7,6.98
sulangan,56,PH,1541822908,99,11.14,123.72,28.68,8.88
podporozhye,88,RU,1541822908,100,60.91,34.16,0.73,2.68
beloha,20,MG,1541822908,75,-25.17,45.06,18.0,3.68
camacha,20,PT,1541820600,77,33.08,-16.33,18.0,3.6
san patricio,0,PY,1541822658,76,-26.98,-56.83,21.95,1.58
naze,12,NG,1541822141,96,5.43,7.07,22.98,1.81
chikwawa,12,MW,1541822909,85,-16.03,34.79,17.25,2.41
marsaxlokk,40,MT,1541821500,77,35.84,14.54,16.0,2.1
jardim,0,BR,1541822694,76,-21.48,-56.15,23.53,4.61
dunedin,92,NZ,1541822707,91,-45.87,170.5,9.63,2.93
ilulissat,8,GL,1541818200,72,69.22,-51.1,-10.0,3.6
codrington,20,AU,1541822686,71,-28.95,153.24,23.43,1.66
ostrovnoy,0,RU,1541822670,93,68.05,39.51,-8.65,5.43
tuatapere,36,NZ,1541822742,88,-46.13,167.69,12.03,3.08
bandarbeyla,92,SO,1541822765,100,9.49,50.81,27.85,4.16
port alfred,0,ZA,1541822028,91,-33.59,26.89,17.95,5.56
conceicao do araguaia,48,BR,1541822911,96,-8.26,-49.26,23.83,1.33
fortuna,0,ES,1541820600,58,38.18,-1.13,15.0,4.1
hobyo,36,SO,1541822126,91,5.35,48.53,25.0,0.88
indramayu,80,ID,1541822912,95,-4.05,103.78,24.95,1.11
lima,68,PE,1541822912,76,-12.06,-77.04,15.98,1.11
beyneu,24,KZ,1541822912,65,45.32,55.19,-4.68,1.28
halifax,90,CA,1541818800,100,44.65,-63.58,3.0,4.1
natal,40,BR,1541818800,69,-5.81,-35.21,27.0,6.2
leningradskiy,80,RU,1541822070,95,69.38,178.42,-4.53,9.13
portland,90,US,1541822160,76,45.52,-122.67,9.4,0.66
galle,75,US,1541822160,60,29.74,-97.91,11.7,7.41
san quintin,20,PH,1541818800,52,17.54,120.52,31.0,3.1
haines junction,64,CA,1541822142,100,60.75,-137.51,-11.78,0.56
teguise,0,ES,1541820600,77,29.06,-13.56,18.0,2.6
praia da vitoria,20,PT,1541818800,88,38.73,-27.07,18.0,11.16
acajutla,36,SV,1541822914,95,13.59,-89.83,24.18,1.03
phan thiet,0,VN,1541822915,81,10.93,108.1,29.5,6.86
ponta do sol,100,BR,1541822073,98,-20.63,-46.0,16.63,4.28
kamalia,24,PK,1541822915,89,30.73,72.64,16.7,1.23
cayenne,40,GF,1541820600,88,4.94,-52.33,24.0,4.28
chuzhou,0,CN,1541818800,72,32.25,118.33,16.0,4.0
yellowknife,90,CA,1541818800,85,62.45,-114.38,-11.0,7.2
airai,48,TL,1541822745,52,-8.93,125.41,30.1,0.68
komsomolskiy,80,RU,1541822630,83,67.55,63.78,-8.08,4.61
ribeira grande,12,PT,1541822043,94,38.52,-28.7,20.5,8.81
bonavista,20,CA,1541822775,100,48.65,-53.11,2.75,9.41
tiksi,44,RU,1541822661,50,71.64,128.87,-22.78,2.01
ahipara,0,NZ,1541822760,79,-35.17,173.16,16.93,6.86
usogorsk,64,RU,1541822917,81,63.43,48.71,-9.15,1.51
bulgan,0,MN,1541822780,44,48.81,103.53,-0.65,3.16
belyy yar,0,RU,1541820600,52,53.6,91.39,-9.0,2.0
statesboro,90,US,1541821320,96,32.45,-81.78,22.2,2.78
pevek,64,RU,1541822044,97,69.7,170.27,-10.55,3.46
broken hill,0,AU,1541822622,41,-31.97,141.45,26.0,2.06
axim,8,GH,1541822919,100,4.87,-2.24,27.33,2.93
ambon,75,FR,1541820600,93,47.55,-2.56,14.0,6.2
black diamond,90,CA,1541821800,85,50.69,-114.23,2.0,6.7
ancud,48,CL,1541822920,92,-41.87,-73.83,7.45,1.23
dondo,40,MZ,1541818800,73,-19.62,34.74,22.0,1.5
kungsbacka,75,SE,1541820000,100,57.49,12.08,7.0,4.6
saldanha,92,PT,1541822097,97,41.42,-6.55,11.88,7.53
toyooka,20,JP,1541818800,39,35.55,134.82,19.0,5.1
puri,20,ID,1541820600,55,-7.54,112.45,33.0,4.1
emerald,0,AU,1541822679,33,-23.53,148.16,31.83,3.91
akureyri,90,IS,1541818800,81,65.68,-18.09,6.0,1.5
isangel,88,VU,1541822719,99,-19.55,169.27,25.08,7.06
grand baie,40,MU,1541818800,78,-20.02,57.58,25.0,5.1
bilibino,80,RU,1541822664,81,68.06,166.44,-20.8,1.33
itarema,36,BR,1541822922,86,-2.92,-39.92,25.63,6.53
guerrero negro,0,MX,1541821466,64,27.97,-114.04,19.73,4.71
shelburne,90,CA,1541819880,100,44.08,-80.2,3.0,4.1
boende,76,CD,1541822690,95,-0.28,20.88,22.5,1.01
verkhnevilyuysk,44,RU,1541822923,66,63.45,120.31,-7.58,3.71
saint-raphael,76,HT,1541822924,98,19.43,-72.2,20.23,0.83
brits,0,ZA,1541818800,67,-25.63,27.78,14.0,3.1
port pirie,0,AU,1541818800,27,-33.18,138.01,24.0,4.1
port-gentil,48,GA,1541822925,100,-0.72,8.78,24.98,3.03
umm lajj,0,SA,1541822693,100,25.02,37.27,18.03,1.81
uhlove,88,UA,1541822925,100,44.82,33.6,8.13,1.71
inhumas,90,BR,1541818800,94,-16.36,-49.5,21.0,2.1
conceicao da barra,100,BR,1541822926,100,-18.59,-39.73,23.6,4.48
sangar,0,RU,1541822926,63,63.92,127.47,-11.25,5.73
prince rupert,90,CA,1541822340,87,54.32,-130.32,9.0,4.1
sitrah,20,BH,1541822400,83,26.15,50.62,24.0,1.0
nara,20,JP,1541822400,26,34.68,135.8,21.0,6.7
cabinda,88,AO,1541822927,100,-5.56,12.19,23.78,4.86
norman wells,90,CA,1541818800,85,65.28,-126.83,-10.0,6.2
sinnamary,12,GF,1541822927,92,5.38,-52.96,27.75,6.18
nome,1,US,1541821980,79,30.04,-94.42,10.6,4.1
puerto ayora,20,EC,1541822626,100,-0.74,-90.35,22.1,4.98
pervomayskoye,44,RU,1541822928,84,57.07,86.23,-17.48,4.16
ossipee,75,US,1541822400,92,36.17,-79.51,10.0,2.1
oyama,75,JP,1541818800,73,36.31,139.8,21.0,4.1
port shepstone,0,ZA,1541822929,90,-30.74,30.45,17.75,6.76
vanderhoof,92,CA,1541822822,77,54.02,-124.02,2.08,2.58
baruun-urt,64,MN,1541822930,50,46.68,113.28,-2.0,2.41
zhezkazgan,90,KZ,1541820600,85,47.8,67.71,-9.0,7.0
havre-saint-pierre,40,CA,1541818800,79,50.23,-63.6,-2.0,1.5
cidreira,12,BR,1541822674,75,-30.17,-50.22,21.63,5.66
touros,76,BR,1541822710,91,-5.2,-35.46,25.73,7.33
chokurdakh,12,RU,1541822077,63,70.62,147.9,-25.13,5.56
sungaipenuh,12,ID,1541822931,80,-2.08,101.38,24.48,0.36
college,90,US,1541820660,92,64.86,-147.8,-8.9,1.56
nishihara,1,JP,1541822400,57,35.74,139.53,22.2,5.1
warud,0,IN,1541822932,49,21.47,78.27,21.73,2.56
lichinga,75,MZ,1541822400,87,-13.3,35.25,14.0,5.1
orotukan,8,RU,1541822932,97,62.26,151.67,-27.33,1.03
yumen,0,CN,1541822932,53,40.29,97.04,1.68,1.91
cockburn town,64,TC,1541821467,96,21.46,-71.14,28.25,5.83
lusambo,24,CD,1541822933,99,-4.97,23.44,20.45,0.93
oksfjord,12,NO,1541818200,100,70.24,22.35,4.0,9.8
bubaque,0,GW,1541822660,97,11.28,-15.83,30.0,4.06
chabahar,0,IR,1541822933,100,25.29,60.65,24.88,2.78
longyearbyen,75,NO,1541818200,89,78.22,15.63,0.0,4.1
aswan,0,EG,1541822542,95,24.09,32.9,11.85,2.06
morondava,0,MG,1541822934,94,-20.3,44.28,21.68,0.66
makakilo city,75,US,1541820960,88,21.35,-158.09,27.8,2.1
kuytun,88,RU,1541822935,86,54.34,101.51,-3.63,2.73
fonte boa,88,BR,1541822935,98,-2.51,-66.09,24.6,1.21
hazaribag,0,IN,1541822935,63,23.98,85.35,19.75,1.73
upernavik,8,GL,1541822635,100,72.79,-56.15,-8.5,7.08
saint george,20,GR,1541820000,93,39.45,22.34,9.0,2.6
paita,0,PE,1541822936,81,-5.09,-81.11,20.7,3.01
east london,0,ZA,1541818800,77,-33.02,27.91,15.0,3.1
saint-pierre,90,FR,1541820600,93,48.95,4.24,14.0,9.3
matara,100,PE,1541822937,99,-13.74,-72.9,7.6,0.56
hami,0,CN,1541822713,65,42.84,93.51,2.95,3.06
kochinda,0,IN,1541822938,57,21.73,84.35,23.48,1.88
faanui,8,PF,1541822708,100,-16.48,-151.75,27.33,9.66
waingapu,0,ID,1541822752,93,-9.65,120.26,29.38,2.18
mackay,90,CA,1541820720,69,53.65,-115.58,2.0,4.6
tarnogskiy gorodok,92,RU,1541822939,94,60.5,43.58,-2.98,1.68
zhumadian,80,CN,1541822939,70,33.01,114.02,14.43,2.26
garissa,20,KE,1541822664,86,-0.46,39.64,23.6,3.38
khatanga,68,RU,1541822662,71,71.98,102.47,-31.0,5.83
tikhvin,92,RU,1541822940,98,59.64,33.53,1.33,2.28
allapalli,0,IN,1541822940,57,19.43,80.06,26.2,1.96
havoysund,0,NO,1541818200,80,71.0,24.66,4.0,10.8
bara,0,NG,1541822941,31,10.41,10.6,17.48,2.86
netivot,92,IL,1541822889,91,31.42,34.59,11.85,1.56
chalons-en-champagne,90,FR,1541820600,93,48.95,4.37,14.0,9.3
chililabombwe,68,ZM,1541822942,72,-12.37,27.84,17.98,3.86
fomboni,32,KM,1541822942,100,-12.28,43.74,26.38,9.48
lebu,48,ET,1541822648,93,8.96,38.73,8.83,1.11
yarmouth,80,GB,1541818200,93,50.71,-1.5,10.0,3.1
nuuk,0,GL,1541818200,67,64.17,-51.74,-5.0,4.6
esperance,20,TT,1541818800,88,10.24,-61.45,26.0,2.18
rawson,92,AR,1541822778,93,-43.3,-65.11,12.23,5.08
issaquah,75,US,1541822160,88,47.53,-122.04,5.6,0.13
houma,68,CN,1541822944,74,35.63,111.36,9.6,2.26
ucluelet,20,CA,1541822661,99,48.94,-125.55,3.08,0.11
shawnee,1,US,1541821920,59,35.33,-96.93,2.0,4.1
ridgecrest,1,US,1541818560,7,35.62,-117.67,11.1,4.1
nalut,80,LY,1541822945,66,31.86,10.98,10.95,2.16
kloulklubed,75,PW,1541821800,88,7.04,134.26,27.0,1.5
shimoda,75,JP,1541818800,83,34.7,138.93,21.0,3.6
luderitz,0,NA,1541818800,100,-26.65,15.16,11.0,1.0
santiago del estero,0,AR,1541822946,45,-27.8,-64.26,30.85,7.46
mizan teferi,92,ET,1541822946,94,6.99,35.58,16.28,1.11
waipawa,76,NZ,1541822946,67,-39.94,176.59,13.48,4.13
kavieng,64,PG,1541822705,100,-2.57,150.8,29.68,4.86
xining,32,CN,1541822947,81,36.62,101.77,-0.53,1.11
